Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2017-05-30;207.40;207.50;206.10;207.80;205.60;207.40;207.101;984584;203907552.3;3241;
2017-05-29;206.50;206.60;205.30;207.00;204.50;206.80;206.136;871072;179559076.8;3109;
2017-05-26;205.30;205.40;204.70;205.70;203.60;205.40;204.872;940590;192700806.55;3703;
2017-05-24;204.70;204.80;205.10;205.60;204.20;205.30;205.027;784494;160842198.3;2502;
2017-05-23;205.50;205.60;205.10;206.40;204.70;205.50;205.453;852043;175054544.65;3330;
2017-05-22;205.60;205.70;206.50;206.90;205.20;205.30;205.884;1411601;290908220.45;4309;
2017-05-19;205.40;205.60;205.00;206.70;204.80;205.80;205.647;1190322;244786028.6;4494;
2017-05-18;205.30;205.40;208.80;209.00;204.10;205.30;205.955;2116171;435837543.55;7667;
2017-05-17;209.20;209.40;212.80;213.50;209.20;209.40;211.218;1436713;303465273.52;4952;
2017-05-16;214.40;214.60;215.30;215.90;214.10;214.20;214.738;1003091;215397957.4;3694;
2017-05-15;214.80;214.90;215.70;216.40;214.30;215.00;215.08;1088030;234013801.6;3556;
2017-05-12;215.70;215.80;216.90;217.60;215.00;215.60;215.984;850171;183622823.45;3370;
2017-05-11;216.80;216.90;215.80;218.30;215.60;216.90;217.077;1626230;353019889.35;5657;
2017-05-10;215.70;215.90;216.40;217.30;215.60;215.80;216.079;1118442;241672497.4;3770;
2017-05-09;216.70;216.90;212.40;216.80;212.40;216.50;215.308;1760971;379261673.55;5110;
2017-05-08;212.10;212.20;212.30;212.60;211.00;212.10;211.892;1473627;312249204.6;4938;
2017-05-05;211.70;211.90;212.20;215.10;210.20;212.30;212.362;1815321;385503094.5;6206;
2017-05-04;212.50;212.60;212.50;213.30;210.70;212.40;212.106;1491922;316389567.6;3859;
2017-05-03;211.00;211.20;212.70;213.20;210.90;211.30;211.64;882676;186809214.2;3279;
2017-05-02;212.50;212.60;211.50;213.20;210.40;212.70;212.056;1320909;280106435.4;4846;
2017-04-28;211.80;212.00;213.40;213.90;210.10;211.90;211.579;1594001;337257687.4;6084;
2017-04-27;213.20;213.40;211.20;214.00;210.20;213.10;212.97;1299519;276758962;4367;
2017-04-26;211.20;211.30;212.60;213.50;211.20;211.20;211.851;1377273;291787791.6;3965;
2017-04-25;212.80;213.00;213.00;214.50;211.80;212.70;213.128;1692514;360722130.45;5177;
2017-04-24;212.50;212.60;212.90;214.00;211.50;212.90;212.581;1240594;263811013.8;4277;
2017-04-21;209.90;210.00;206.10;210.40;206.10;209.40;209.352;1833465;383839583.45;5701;
2017-04-20;206.00;206.20;206.50;206.90;204.30;206.10;205.847;1880721;387140451.9;5882;
2017-04-19;206.80;206.90;207.00;207.90;206.50;206.50;206.899;1278721;264566233.55;4386;
2017-04-18;207.00;207.10;208.10;208.50;205.60;207.30;207.015;1686469;349168291.15;5776;
2017-04-13;208.10;208.20;209.00;209.60;207.40;207.50;208.186;826013;171979741.45;2745;
2017-04-12;209.10;209.20;209.30;210.50;208.60;209.20;209.475;1107123;231913645.5;4298;
2017-04-11;209.00;209.10;206.20;209.30;205.30;208.80;208.269;1604300;334126672.65;5726;
2017-04-10;206.70;206.80;205.60;207.00;204.70;206.50;206.213;1354192;279251628.5;4702;
2017-04-07;205.20;205.40;204.00;205.50;203.00;205.50;204.324;1248908;255181015.1;4048;
2017-04-06;204.80;204.90;200.20;205.00;198.50;205.00;202.935;2274122;461437854.45;7253;
2017-04-05;200.60;200.80;202.20;202.50;200.50;200.90;201.573;1700487;342815533.55;6417;
2017-04-04;210.30;210.50;209.00;211.90;208.40;210.30;210.755;2226909;469356763.45;6995;
2017-04-03;208.50;208.70;211.60;211.90;208.50;209.00;209.92;1182515;248234014.1;4630;
2017-03-31;210.50;210.60;210.20;211.00;207.70;211.00;209.693;1475964;309498716.6;4809;
2017-03-30;210.10;210.20;208.40;210.50;208.00;210.20;209.308;995988;208466279.95;3454;
2017-03-29;208.30;208.50;208.70;209.30;207.10;208.40;208.293;1421823;296161097.65;5163;
2017-03-28;208.10;208.30;207.40;208.60;206.30;208.00;207.63;1057609;219592200.6;3402;
2017-03-27;207.10;207.20;208.60;208.80;206.10;206.90;206.943;1479799;306234283.65;5649;
2017-03-24;208.50;208.60;211.70;212.10;208.60;209.20;209.48;1259019;263736781.3;3586;
2017-03-23;211.60;211.70;210.10;212.20;209.60;211.70;211.217;912268;192686167.25;3683;
2017-03-22;210.00;210.10;211.00;211.20;208.30;210.20;209.747;1219690;255825893.4;4727;
2017-03-21;211.20;211.40;214.10;214.20;211.10;211.30;212.21;1268724;269236760.35;4877;
2017-03-20;213.70;213.80;212.80;214.60;212.40;213.80;213.765;1206409;257834077.8;3878;
2017-03-17;212.60;212.80;211.50;212.90;211.00;212.60;212.106;1305541;276916518.26;4556;
2017-03-16;211.50;211.60;212.00;212.70;210.70;211.50;211.793;1666448;352941531.1;5513;
2017-03-15;210.80;210.90;211.00;211.80;210.50;210.50;211.004;1471778;310550894.95;4621;
2017-03-14;210.40;210.50;213.00;213.10;209.70;210.40;210.778;1730277;364985401.55;5553;
2017-03-13;212.70;212.90;214.60;214.70;212.20;213.00;213.315;1120061;238926260.5;4421;
2017-03-10;213.90;214.10;215.70;216.10;213.80;214.20;214.672;833956;179028216.2;2998;
2017-03-09;215.30;215.40;214.30;215.50;213.40;215.30;214.597;1168278;250708467.9;3962;
2017-03-08;214.90;215.00;214.40;215.70;213.80;214.80;214.937;999807;214895605.15;3798;
2017-03-07;214.40;214.50;216.00;216.00;214.20;214.40;214.672;1650108;354232051.9;6343;
2017-03-06;216.00;216.20;216.40;216.40;214.70;215.80;215.677;704254;151891639.4;2974;
2017-03-03;216.10;216.30;217.00;217.70;215.70;216.40;216.627;930256;201508055.8;3722;
2017-03-02;217.10;217.20;219.80;220.10;217.00;217.30;217.795;1028316;223963116.95;4495;
2017-03-01;218.50;218.60;217.20;220.10;217.10;218.70;218.658;1574882;344360463.95;6510;
2017-02-28;215.80;216.00;216.00;216.90;214.20;215.20;215.331;1295206;278910828.45;3381;
2017-02-27;215.30;215.50;215.70;216.30;213.50;215.10;214.804;907546;194943908.2;3750;
2017-02-24;214.30;214.40;217.10;217.80;213.10;214.50;215.155;1443989;310682043.2;5767;
2017-02-23;217.20;217.40;219.20;219.60;216.90;217.50;217.745;1314892;286307406.55;4096;
2017-02-22;218.70;218.80;219.00;219.80;217.60;218.90;218.604;1064958;232803644.8;4215;
2017-02-21;219.10;219.20;218.10;219.40;217.30;218.90;218.66;976684;213560951.25;3737;
2017-02-20;217.70;217.80;217.70;218.50;216.20;217.40;217.493;932392;202727803.1;3344;
2017-02-17;217.20;217.30;216.30;217.80;215.60;216.80;216.679;1489879;322765334.8;5353;
2017-02-16;216.80;216.90;219.40;220.30;216.30;216.50;217.074;1446054;313901181.5;5388;
2017-02-15;219.00;219.10;219.00;220.40;217.90;219.10;219.10;1177746;258044427.4;4248;
2017-02-14;218.00;218.20;219.20;219.40;217.00;218.10;218.131;1218254;265738657.4;4486;
2017-02-13;218.80;218.90;217.00;219.20;215.80;218.70;218.264;1140357;248899110.1;4459;
2017-02-10;216.20;216.30;218.20;218.30;216.20;216.30;216.925;1483123;321726079.9;4946;
2017-02-09;217.20;217.40;219.00;219.00;215.90;217.30;217.14;1850223;402168889.65;5369;
2017-02-08;218.30;218.40;219.50;220.30;217.60;218.80;218.741;1365031;298590042.8;4595;
2017-02-07;219.30;219.40;219.00;221.10;218.00;218.90;219.777;1413436;310650033.15;5866;
2017-02-06;218.80;219.00;227.00;227.60;218.00;218.80;220.373;2785500;613370784.45;10563;
2017-02-03;227.30;227.40;223.00;229.70;222.20;226.60;226.419;3351263;758782797.05;12244;
2017-02-02;214.80;214.90;215.00;215.40;213.60;214.80;214.59;1295719;278048958.1;5147;
2017-02-01;215.40;215.60;214.90;216.90;214.40;215.50;215.822;993123;214337641.9;4396;
2017-01-31;214.20;214.40;211.60;216.60;209.90;214.00;214.594;1846587;396273213.97;6556;
2017-01-30;217.80;217.90;220.30;220.80;217.60;217.80;218.569;803889;175704379.4;3613;
2017-01-27;219.80;220.00;220.20;221.80;219.30;220.20;220.298;939072;206876045.6;3569;
2017-01-26;219.40;219.60;220.40;220.90;219.30;220.10;219.997;1036961;228128543.5;4464;
2017-01-25;219.90;220.10;219.00;220.80;218.90;220.20;219.973;1240356;272843810.65;4732;
2017-01-24;217.60;217.70;216.40;218.60;216.10;217.80;217.556;1055061;229534260.55;4452;
2017-01-23;216.20;216.40;216.00;217.70;214.80;216.00;216.276;1711598;369843134.95;5814;
2017-01-20;215.70;215.80;212.10;216.10;211.90;215.70;214.816;1025839;220356113.4;3859;
2017-01-19;211.90;212.00;214.50;214.50;211.80;212.40;212.531;1178957;250391087.9;3065;
2017-01-18;214.10;214.20;212.00;214.40;210.30;214.40;213.307;1170203;249611771.5;4108;
2017-01-17;211.50;211.70;213.50;213.50;210.10;211.70;211.453;785757;166150515.2;2828;
2017-01-16;213.50;213.60;214.20;214.60;212.60;213.50;213.527;636449;135878408.33;2045;
2017-01-13;214.40;214.60;213.20;214.80;211.80;214.40;213.692;953629;203780798.95;3453;
2017-01-12;212.10;212.20;216.00;216.10;211.80;212.20;212.963;1329551;283143499.1;4600;
2017-01-11;216.20;216.30;215.00;217.00;215.00;215.90;216.203;1002345;216732040.18;3441;
2017-01-10;215.20;215.30;213.20;215.40;212.40;215.00;214.335;1001961;214755396.9;3428;
2017-01-09;213.00;213.10;212.00;213.10;210.60;212.70;212.158;1371452;290958063.85;3739;
2017-01-05;212.70;212.90;214.80;214.90;211.40;212.10;212.616;649758;138148712.75;2538;
2017-01-04;214.90;215.00;217.00;217.40;214.60;215.00;215.314;673342;144979600;2685;
2017-01-03;216.50;216.60;217.50;218.30;216.40;216.40;217.275;849924;184677046.25;3033;
2017-01-02;217.40;217.50;214.80;217.90;214.10;217.00;217.114;558798;121322833.35;2303;
2016-12-30;216.10;216.30;215.40;216.30;214.90;215.10;215.275;767653;165256301;2090;
2016-12-29;215.50;215.70;216.00;216.30;215.10;215.80;215.796;485174;104698346.75;1933;
2016-12-28;216.30;216.50;217.10;217.60;216.40;216.60;216.913;436181;94615297.35;2090;
2016-12-27;217.70;217.80;217.10;218.30;217.00;217.80;217.836;351186;76501136.25;1737;
2016-12-23;217.00;217.10;216.00;217.50;216.00;217.10;217.046;412954;89630110.5;1793;
2016-12-22;215.30;215.40;216.00;216.10;214.10;215.60;215.141;723829;155725267.3;2933;
2016-12-21;216.10;216.30;217.60;217.80;215.90;216.60;216.77;842231;182570481.9;3057;
2016-12-20;217.10;217.20;218.40;219.80;216.90;217.10;217.72;1417583;301428753.15;2827;
2016-12-19;218.20;218.30;217.80;219.70;217.30;218.40;218.626;1504267;327708602.1;3228;
2016-12-16;217.60;217.70;218.00;218.60;216.70;217.70;217.672;1168168;254277072.45;4183;
2016-12-15;218.10;218.30;215.30;218.30;215.30;218.10;216.987;1266103;274727427.05;4669;
2016-12-14;215.70;215.90;216.50;216.80;213.70;215.70;215.672;1502445;324028357.1;4714;
2016-12-13;216.30;216.40;213.90;216.40;213.30;216.30;215.488;1597495;344240990.35;5677;
2016-12-12;215.00;215.10;219.10;219.60;214.60;215.00;215.718;2037683;439550780.85;5892;
2016-12-09;218.40;218.60;218.00;220.00;217.20;218.70;219.031;1174827;257323856.2;4325;
2016-12-08;218.00;218.10;217.70;218.60;216.80;218.50;217.888;988906;215470425.6;3770;
2016-12-07;216.30;216.50;215.90;217.60;214.50;216.60;216.13;1031141;222859818.3;4031;
2016-12-06;214.80;215.00;212.80;215.50;211.10;215.50;214.437;1170464;250985642.4;3118;
2016-12-05;212.60;212.70;209.80;213.80;209.70;212.50;212.627;867582;184471741.3;3356;
2016-12-02;210.50;210.60;212.40;212.50;209.70;210.50;210.722;1113944;234732858.1;3501;
2016-12-01;212.40;212.60;212.30;213.60;211.20;212.70;212.582;839675;178500158.5;3351;
2016-11-30;211.40;211.50;209.00;212.60;209.00;212.00;211.382;1750080;369892218.5;4092;
2016-11-29;208.50;208.70;209.50;211.80;208.20;208.90;209.53;843620;176765821.15;3644;
2016-11-28;209.70;209.90;210.60;211.20;208.20;209.50;210.042;1272614;267302063.08;4199;
2016-11-25;210.30;210.50;208.60;210.70;207.40;210.60;209.724;687858;144260096.1;2825;
2016-11-24;207.80;208.00;207.60;209.20;207.40;208.20;208.234;539419;112325510;2227;
2016-11-23;207.30;207.50;207.50;208.80;206.80;207.30;207.70;809387;166767459.55;2790;
2016-11-22;207.20;207.30;207.30;209.90;205.30;207.20;207.386;1526446;316723226.9;4024;
2016-11-21;205.90;206.00;208.50;208.50;205.00;206.10;206.404;724818;149130699.7;2922;
2016-11-18;207.50;207.60;207.00;209.20;205.90;207.40;207.774;1111759;230999651.65;4321;
2016-11-17;206.00;206.10;205.00;206.50;204.70;206.10;205.793;1112980;229043127.7;3233;
2016-11-16;204.50;204.70;207.00;207.90;204.10;204.60;205.404;1140260;234213942.95;3907;
2016-11-15;206.60;206.70;202.70;206.70;202.00;206.50;205.103;1498240;307293184.9;3477;
2016-11-14;201.50;201.70;204.30;206.10;201.00;201.90;202.702;1201250;243496035;4436;
2016-11-11;203.20;203.40;205.20;207.30;202.70;202.70;203.937;1235669;252000931.15;3989;
2016-11-10;204.60;204.70;205.00;209.50;203.30;204.20;206.406;2620467;541108623.4;7957;
2016-11-09;203.30;203.50;188.20;205.40;188.20;203.80;201.036;3327953;668748119.85;10764;
2016-11-08;195.30;195.50;195.00;195.50;193.20;194.90;194.667;775070;150880133.4;2366;
2016-11-07;194.20;194.40;192.60;194.50;191.50;194.50;193.887;881024;170805652.6;2865;
2016-11-04;191.40;191.50;193.00;193.00;190.70;191.50;191.43;608550;116494807;2005;
2016-11-03;193.20;193.30;193.00;195.20;192.50;193.20;193.768;1077394;208764505.2;3563;
2016-11-02;192.80;193.00;194.20;194.50;192.40;193.00;193.218;1170732;226191661.3;4212;
2016-11-01;194.30;194.40;197.20;197.80;193.60;194.40;195.00;1286083;250785876.45;4592;
2016-10-31;196.10;196.20;196.90;199.40;194.80;196.20;196.712;1755761;345379181.3;5463;
2016-10-28;193.90;194.00;195.60;197.00;191.20;194.10;193.829;2743525;531759549.9;9057;
2016-10-27;204.80;204.90;206.20;206.20;204.00;205.10;205.192;872077;178943305.1;3036;
2016-10-26;205.90;206.00;205.10;206.10;202.80;206.10;204.699;1158716;234844280.65;2999;
2016-10-25;204.80;205.00;207.10;207.20;204.60;205.10;205.645;876637;180230436.25;2831;
2016-10-24;206.20;206.30;205.50;209.30;205.30;206.20;207.02;1097031;226864932.35;3467;
2016-10-21;204.70;204.80;203.80;205.20;203.20;205.00;204.685;1274747;260701267.8;2275;
2016-10-20;203.80;203.90;203.70;204.70;202.90;204.00;203.938;908076;185191479.55;3137;
2016-10-19;203.00;203.10;203.50;204.70;202.30;202.90;203.258;1029615;209278118;3082;
2016-10-18;203.20;203.30;202.00;204.50;201.30;203.20;203.382;1124354;228750816.95;3160;
2016-10-17;201.00;201.10;201.10;201.90;199.50;200.80;200.906;772266;155152859.7;3015;
2016-10-14;201.60;201.80;197.00;201.70;196.90;201.50;200.04;1302519;260539870.6;3490;
2016-10-13;196.60;196.70;196.40;197.30;195.30;196.10;196.383;981301;192711456.6;2999;
2016-10-12;197.30;197.40;196.00;197.50;195.50;197.00;196.671;1223896;240704917.1;3442;
2016-10-11;196.20;196.30;199.10;199.50;195.90;196.10;197.30;1199221;236605922.5;3480;
2016-10-10;199.10;199.20;197.00;199.60;196.80;199.30;198.521;1043245;207039458.45;3014;
2016-10-07;196.70;196.80;198.40;198.40;196.00;196.70;196.73;815198;160373726.7;2791;
2016-10-06;198.00;198.20;199.50;200.30;197.80;198.30;198.56;961518;190916839.05;3498;
2016-10-05;199.00;199.20;199.40;199.90;197.30;199.00;198.664;1092404;217004132.6;4358;
2016-10-04;200.00;200.10;198.90;200.30;198.50;200.20;199.881;788451;157593461.1;2395;
2016-10-03;199.00;199.20;197.70;199.90;196.50;199.10;198.635;872585;173326311.85;2688;
2016-09-30;200.00;200.20;197.50;200.70;196.70;200.30;199.296;1059708;211195952.2;3082;
2016-09-29;199.20;199.40;201.00;202.20;199.20;199.30;200.265;1261099;252492161.5;3176;
2016-09-28;200.80;200.90;198.80;200.90;198.20;200.70;200.024;914274;182876538.55;2783;
2016-09-27;197.30;197.50;197.30;197.60;194.50;197.50;196.391;1152697;226313888.05;2924;
2016-09-26;196.40;196.60;197.90;197.90;195.80;196.50;196.557;810991;157611827.7;2430;
2016-09-23;198.20;198.40;199.10;199.30;197.60;198.60;198.591;563733;111952329.5;2231;
2016-09-22;199.30;199.50;197.60;199.80;196.90;199.20;198.927;704118;140068547.4;2373;
2016-09-21;195.60;195.70;197.00;197.40;195.30;195.90;196.311;989699;194283256.05;2277;
2016-09-20;195.90;196.00;196.30;197.30;195.80;195.80;196.20;476334;93456546.75;1608;
2016-09-19;196.50;196.60;194.90;198.90;193.70;196.40;196.58;1166261;227843557.5;3464;
2016-09-16;193.90;194.00;191.00;194.60;190.30;194.00;193.322;1324202;256009232.95;3375;
2016-09-15;191.00;191.20;189.50;191.20;189.00;191.00;190.392;622863;118587996.8;1996;
2016-09-14;189.80;189.90;189.70;192.10;189.50;189.70;190.445;786686;149820600.2;2394;
2016-09-13;189.60;189.80;189.50;190.80;188.90;189.30;189.695;1475500;279896070.2;3131;
2016-09-12;188.40;188.50;188.90;189.10;187.30;188.60;188.258;1060189;199589248.75;3523;
2016-09-09;190.90;191.10;191.90;192.50;190.50;191.00;191.335;1246120;238559042.9;2747;
2016-09-08;193.00;193.20;192.40;193.40;191.50;192.50;192.808;1071081;206513176.7;2322;
2016-09-07;192.10;192.30;192.00;192.80;191.60;191.90;192.026;978555;187908344.15;2102;
2016-09-06;191.40;191.50;190.80;191.90;190.50;191.60;191.446;766353;146715409.95;2550;
2016-09-05;190.50;190.60;189.40;190.90;189.10;190.90;190.196;575232;109404663.25;1895;
2016-09-02;188.70;188.90;188.30;189.40;187.70;189.40;188.798;815799;154020380.65;2526;
2016-09-01;187.80;188.00;188.50;189.00;187.60;188.00;188.269;1166290;219546431.7;3844;
2016-08-31;187.80;187.90;189.40;190.50;187.50;187.70;188.69;1458768;275255597.45;2923;
2016-08-30;189.40;189.60;190.00;191.90;189.40;189.40;190.403;868093;165287891.6;3245;
2016-08-29;189.80;189.90;187.00;189.90;185.80;189.90;188.103;1177904;221594044.85;3329;
2016-08-26;185.60;185.70;183.80;186.10;183.50;185.90;185.087;604460;111877626.7;2406;
2016-08-25;183.60;183.70;184.80;184.80;183.00;183.60;183.947;722777;132950667.55;2609;
2016-08-24;184.60;184.80;183.50;184.90;181.80;184.80;184.229;880921;162291778.7;2303;
2016-08-23;183.80;184.00;183.40;184.30;182.70;184.10;183.823;689322;126095623;2001;
2016-08-22;181.80;182.00;181.40;183.20;180.70;182.10;182.083;572297;104234028.5;2045;
2016-08-19;181.80;181.90;183.30;184.10;181.30;181.90;182.218;759200;138332024.05;2902;
2016-08-18;183.10;183.30;179.30;183.30;178.90;183.20;181.922;1332757;242323944.95;3525;
2016-08-17;178.10;178.30;180.10;180.60;178.00;178.00;178.606;775262;138466062.7;2477;
2016-08-16;179.60;179.70;182.00;182.30;179.40;179.60;180.136;850350;153179631.95;2457;
2016-08-15;182.70;182.80;182.80;183.90;182.00;183.20;183.143;439992;80581498.75;1651;
2016-08-12;182.80;182.90;182.90;183.50;181.80;182.80;182.599;533213;97364178.9;1966;
2016-08-11;182.70;182.80;181.40;183.40;180.90;182.80;182.457;683383;124691328.95;2156;
2016-08-10;180.40;180.60;181.90;181.90;180.20;180.80;180.886;649320;117452464;2296;
2016-08-09;181.80;182.00;179.20;182.20;178.40;182.20;181.101;590235;106887514.55;1608;
2016-08-08;178.80;179.00;178.90;180.30;177.60;179.20;179.423;624512;112053475.85;2467;
2016-08-05;178.40;178.60;178.60;178.90;177.30;178.40;178.208;679758;121138625.55;2166;
2016-08-04;177.30;177.50;177.40;178.10;175.50;177.80;177.122;785626;139149294.4;2326;
2016-08-03;176.90;177.10;178.30;178.80;176.00;176.80;176.945;612487;108376685.8;2050;
2016-08-02;178.30;178.40;180.50;180.90;177.30;177.80;178.295;698132;124472739.75;2086;
2016-08-01;180.60;180.80;182.00;183.20;179.40;180.50;180.84;689605;124708023.85;2065;
2016-07-29;181.60;181.80;181.00;181.90;179.90;181.90;181.375;896894;162674507.35;2259;
2016-07-28;181.20;181.30;180.00;182.70;179.80;181.00;181.303;666760;120885333.6;1953;
2016-07-27;180.20;180.30;180.00;181.50;179.60;180.20;180.323;688138;124087287.45;2579;
2016-07-26;179.40;179.50;178.60;179.80;178.10;179.50;179.099;733863;131433968.55;2755;
2016-07-25;178.60;178.80;177.00;179.00;175.70;178.60;178.029;1247220;222042502.75;4215;
2016-07-22;177.10;177.20;175.00;180.30;175.00;177.10;176.932;2560182;452979149.9;7134;
2016-07-21;186.10;186.30;185.10;186.60;184.10;186.10;185.371;699198;129608398.5;2306;
2016-07-20;185.70;185.90;184.80;186.40;184.00;185.70;185.38;653109;121072967.35;2154;
2016-07-19;184.20;184.40;183.00;184.40;180.90;184.20;183.127;688817;126075009.01;2375;
2016-07-18;184.00;184.20;183.80;185.00;183.00;184.10;183.968;1052921;192150231.3;1991;
2016-07-15;183.80;184.00;183.10;184.40;182.40;184.00;183.675;779162;143112225.9;2587;
2016-07-14;184.40;184.60;183.50;185.50;183.30;184.20;184.418;773044;142563190.7;2520;
2016-07-13;182.80;182.90;181.90;185.80;181.90;182.90;183.984;1034941;190412959.9;3280;
2016-07-12;182.80;183.00;183.60;185.70;182.50;182.70;183.524;970403;178092263.45;3068;
2016-07-11;184.20;184.40;180.30;185.60;180.10;184.40;183.831;1109524;203964819.5;3068;
2016-07-08;178.60;178.70;175.90;178.90;175.00;178.90;177.734;765879;136122479.7;2293;
2016-07-07;175.10;175.20;174.20;178.50;174.20;175.90;176.697;1364884;241184672.1;3728;
2016-07-06;173.30;173.40;171.50;173.70;170.80;173.20;172.572;1118203;192970277.9;3177;
2016-07-05;172.90;173.00;176.60;177.00;172.50;173.00;174.02;1245190;216686630.5;3576;
2016-07-04;177.10;177.30;180.50;181.50;177.10;177.20;178.508;737976;131734354.5;2380;
2016-07-01;180.00;180.20;175.60;180.90;175.60;179.80;179.435;1349373;242088122.4;3537;
2016-06-30;174.60;174.80;172.90;175.50;171.60;175.40;174.693;1430995;249943205;3177;
2016-06-29;172.30;172.50;168.00;172.50;166.00;172.30;170.776;1379372;235561088.4;3743;
2016-06-28;166.50;166.60;167.20;168.10;164.50;166.20;166.402;1345556;223892639.6;4092;
2016-06-27;162.50;162.70;165.00;173.60;162.20;163.00;167.539;3445647;577311459.65;10383;
2016-06-23;182.20;182.30;178.30;182.50;178.00;182.50;181.095;1348826;244265118.3;3328;
2016-06-22;178.10;178.30;177.10;179.10;176.30;178.60;178.126;851917;151751223.5;2168;
2016-06-21;176.50;176.70;176.90;177.10;175.00;176.70;176.129;1871933;327589451.6;3397;
2016-06-20;176.40;176.60;174.10;176.80;173.70;176.70;175.971;1145062;201495409.8;3376;
2016-06-17;170.70;170.90;169.80;171.90;168.50;170.60;170.601;1231605;210114713.9;3737;
2016-06-16;169.10;169.20;170.20;170.80;167.80;169.10;169.259;1660233;280981608.75;4666;
2016-06-15;172.40;172.60;172.20;172.60;170.60;172.10;171.872;1417411;243613048.9;4599;
2016-06-14;170.40;170.50;171.50;172.60;169.40;170.00;170.403;1343336;228907962.75;4187;
2016-06-13;173.30;173.40;173.40;175.70;172.90;173.00;173.87;1258981;218899168.55;4354;
2016-06-10;175.80;176.00;180.20;180.80;175.50;175.70;177.049;1369843;242521413.2;4225;
2016-06-09;180.70;180.90;182.30;182.50;180.60;180.60;181.083;982473;177985781.5;2478;
2016-06-08;183.00;183.20;182.00;184.00;181.60;182.90;183.128;1067873;195557109;3014;
2016-06-07;183.10;183.20;180.20;183.40;180.10;183.00;182.605;1227482;224147829.6;3382;
2016-06-03;179.00;179.20;182.40;184.00;179.00;179.00;180.918;1673482;303143414.3;4011;
2016-06-02;182.20;182.40;183.90;184.20;182.00;182.40;182.929;1575663;288233776.7;4296;
2016-06-01;183.80;183.90;182.80;184.40;181.40;183.20;182.975;1899142;347495848.2;5585;
2016-05-31;183.20;183.40;180.00;183.80;178.20;183.20;182.765;4328033;791010127.9;5313;
2016-05-30;179.30;179.50;179.30;181.00;178.60;179.60;179.372;567988;101865685.5;1913;
2016-05-27;179.00;179.20;178.80;179.50;178.10;179.30;178.998;728948;130478088.11;2607;
2016-05-26;178.80;178.90;178.80;181.40;178.40;179.30;179.747;1190288;213955041.95;3158;
2016-05-25;178.70;178.80;179.90;180.90;178.60;178.80;179.428;920639;165187499.4;2904;
2016-05-24;179.30;179.50;174.90;179.50;174.40;179.10;177.785;1477327;262184678.05;3716;
2016-05-23;175.90;176.10;176.00;177.00;174.50;175.90;175.714;952529;167392018.4;3304;
2016-05-20;176.20;176.30;174.00;176.40;174.00;176.20;175.737;1212651;213106944.75;3690;
2016-05-19;173.00;173.10;174.40;175.10;172.80;172.80;173.456;877823;152264686.1;2565;
2016-05-18;175.40;175.60;174.50;176.00;174.00;175.90;175.189;1236909;216693132.15;2926;
2016-05-17;175.60;175.70;178.00;178.00;175.40;175.50;176.187;1773672;312529773.3;3317;
2016-05-16;177.70;177.90;176.00;178.20;175.40;178.00;177.11;1091028;193229723.45;3044;
2016-05-13;176.60;176.70;172.20;177.70;171.30;176.90;175.184;2098380;367568929.8;5743;
2016-05-12;174.10;174.30;179.00;179.40;171.00;174.10;173.866;3546079;616509341.65;7989;
2016-05-11;180.20;180.40;177.30;180.50;177.20;180.20;179.331;1922778;344539698.2;3942;
2016-05-10;177.50;177.70;179.00;179.30;175.80;177.80;177.518;1238088;219780903.85;3028;
2016-05-09;177.50;177.70;177.00;178.70;176.60;177.80;177.859;1282464;228094167.75;3452;
2016-05-06;175.90;176.00;176.30;177.30;175.20;176.10;176.089;1240754;218484073.15;4087;
2016-05-04;176.20;176.30;175.70;177.10;175.10;177.10;176.458;701876;123851799.4;1566;
2016-05-03;175.90;176.10;174.50;176.20;173.00;176.20;174.82;1386056;242310232.2;3682;
2016-05-02;175.30;175.40;177.00;177.10;174.70;175.20;175.536;474444;83281867.7;1554;
2016-04-29;176.40;176.60;178.10;178.70;175.50;176.60;176.841;1021889;180711724.7;2787;
2016-04-28;180.00;180.20;177.70;180.20;177.10;180.10;178.937;1126231;201335869.45;3888;
2016-04-27;178.70;178.80;178.80;179.60;177.50;178.90;178.842;690730;123531572.7;2564;
2016-04-26;178.60;178.80;176.90;179.20;176.90;178.60;178.46;1023029;182574416.35;3496;
2016-04-25;176.90;177.10;175.90;177.10;175.10;176.90;176.429;946488;166989184.3;2334;
2016-04-22;175.80;176.00;176.40;177.20;175.20;175.90;176.005;969808;170828899.7;1854;
2016-04-21;176.80;176.90;176.80;178.00;175.70;177.00;176.915;808835;143094558.6;2809;
2016-04-20;176.80;176.90;176.90;177.80;175.10;177.00;176.639;849093;149982916.1;2418;
2016-04-19;176.70;176.90;175.90;177.50;174.70;177.10;176.538;1520635;266003131.5;2591;
2016-04-18;175.20;175.30;172.80;175.80;172.80;175.00;174.732;1011582;176996715.9;2220;
2016-04-15;174.10;174.20;173.60;175.00;172.90;174.10;173.961;1642218;285682007;3978;
2016-04-14;173.50;173.70;173.30;176.40;172.90;173.70;174.448;1444705;252025590.3;3990;
2016-04-13;171.40;171.60;172.80;173.30;170.80;171.70;172.048;1177387;202566695.65;3319;
2016-04-12;170.40;170.60;170.60;171.30;169.10;170.60;170.316;1385852;235905582.5;3238;
